"","Date","Kitchen","Laundry","WH_AC","GAP_cost"
"1",2007-01-01,0,0.352,5.88,6.40455596666667
"2",2007-01-02,0,0.341,6.562,3.039519
"3",2007-01-03,0,0.316,4.247,2.3036136
"4",2007-01-04,1.051,7.617,11.414,7.90654583333333
"5",2007-01-05,1.483,0.394,6.53,6.38090576666667
"6",2007-01-06,1.336,0.38,6.587,3.8996636
"7",2007-01-07,1.987,8.14,11.893,5.80941453333333
"8",2007-01-08,0,0.483,18.627,5.60697606666667
"9",2007-01-09,1.688,3.033,9.79,4.51534766666667
"10",2007-01-10,0.771,5.733,11.012,5.6283065
"11",2007-01-11,1.378,2.145,12.415,5.56244513333333
"12",2007-01-12,0,0.428,8.276,3.7619113
"13",2007-01-13,6.884,3.011,10.329,7.397127
"14",2007-01-14,2.699,4.19,12.908,7.82385216666667
"15",2007-01-15,1.099,0.778,16.242,5.19412326666667
"16",2007-01-16,2.063,2.121,6.583,4.4852514
"17",2007-01-17,2.945,5.722,14.98,6.84846243333333
"18",2007-01-18,0.555,0.334,14.363,4.80756453333333
"19",2007-01-19,1.552,0.33,6.928,3.53413456666667
"20",2007-01-20,4.875,5.243,11.896,7.7581373
"21",2007-01-21,10.343,5.55,11.599,8.49971883333333
"22",2007-01-22,1.057,2.988,11.361,5.3068368
"23",2007-01-23,0,1.081,5.061,4.5877688
"24",2007-01-24,3.464,2.48,11.323,7.28524326666667
"25",2007-01-25,1.158,0.262,11.015,3.9834571
"26",2007-01-26,0.587,0.236,8.346,3.91964066666667
"27",2007-01-27,1.746,3.148,12.766,4.7866352
"28",2007-01-28,3.466,4.746,12.19,7.94048256666667
"29",2007-01-29,1.123,0.293,14.594,4.74236203333333
"30",2007-01-30,1.123,1.389,8.809,4.39848713333333
"31",2007-01-31,0,5.987,15.052,5.84983356666667
"32",2007-02-01,1.17,0.396,12.06,4.45078446666667
"33",2007-02-02,0,0.361,11.366,3.8638451
"34",2007-02-03,4.746,4.571,17.826,9.80058146666667
"35",2007-02-04,3.391,3.377,15.537,8.69407866666667
"36",2007-02-05,0.896,3.751,7.849,4.3461264
"37",2007-02-06,1.185,0.44,4.517,3.1331902
"38",2007-02-07,2.731,3.521,11.986,5.63522113333333
"39",2007-02-08,2.794,0.341,9.717,4.57381183333333
"40",2007-02-09,0,2.972,10.21,4.0821739
"41",2007-02-10,5.071,2.912,13.935,6.70858296666667
"42",2007-02-11,2.43,4.782,12.511,8.87398156666667
"43",2007-02-12,2.227,0.393,11.958,4.7515727
"44",2007-02-13,0,2.796,5.959,3.4944946
"45",2007-02-14,3.295,3.805,12.508,6.21046533333333
"46",2007-02-15,0,2.323,12.934,4.79818456666667
"47",2007-02-16,1.148,0.918,8.71,4.19397163333333
"48",2007-02-17,1.765,2.188,8.23,4.80863343333333
"49",2007-02-18,6.107,7.979,13.129,9.8369433
"50",2007-02-19,1.634,2.939,13.085,5.2317341
"51",2007-02-20,2.058,3.727,9.713,7.7114334
"52",2007-02-21,3.062,3.809,10.462,5.07053616666667
"53",2007-02-22,1.874,2.8,12.28,8.22141636666667
"54",2007-02-23,0,1.813,11.843,3.53123216666667
"55",2007-02-24,0,0.363,3.562,1.8339814
"56",2007-02-25,0,0.355,1.66,1.1671358
"57",2007-02-26,0,0.341,2.485,1.32539723333333
"58",2007-02-27,0,0.307,2.269,1.31477486666667
"59",2007-02-28,0,0.343,1.973,1.27563963333333
"60",2007-03-01,0,0.318,1.98,1.19737333333333
"61",2007-03-02,0,0.309,1.969,1.1876925
"62",2007-03-03,0,0.347,4.597,1.9953558
"63",2007-03-04,1.476,8.707,9.404,5.18566196666667
"64",2007-03-05,5.727,12.126,10.03,6.62895503333333
"65",2007-03-06,0,1.76,4.388,3.03282263333333
"66",2007-03-07,1.076,4.676,15.591,5.90066196666667
"67",2007-03-08,2.18,3.433,6.713,4.04363843333333
"68",2007-03-09,1.093,0.382,8.807,3.10879963333333
"69",2007-03-10,4.13,5.422,10.446,5.82357993333333
"70",2007-03-11,4.81,3.42,10.033,8.626732
"71",2007-03-12,1.403,2.802,12.272,4.9939049
"72",2007-03-13,1.35,3.351,4.68,3.0303151
"73",2007-03-14,3.189,1.027,9.331,4.56561053333333
"74",2007-03-15,0.296,3.263,11.036,4.74469593333333
"75",2007-03-16,1.106,4.569,5.37,4.20569993333333
"76",2007-03-17,2.208,0.383,12.275,5.18536343333333
"77",2007-03-18,6.105,7.371,5.856,5.88934493333333
"78",2007-03-19,2.107,2.68,14.118,5.36229086666667
"79",2007-03-20,3.745,2.815,10.185,5.2759471
"80",2007-03-21,1.575,3.032,13.052,5.16569556666667
"81",2007-03-22,0.643,1.874,9.737,3.84830226666667
"82",2007-03-23,1.127,0.493,9.447,3.38610506666667
"83",2007-03-24,3.095,6.071,15.332,6.84112573333333
"84",2007-03-25,4.957,3.539,8.308,8.07145103333333
"85",2007-03-26,0.851,0.401,11.196,3.9029513
"86",2007-03-27,0.522,2.964,3.697,2.8205765
"87",2007-03-28,1.122,8.205,13.286,5.61397656666667
"88",2007-03-29,0.56,0.831,9.712,3.87122453333333
"89",2007-03-30,1.174,0.447,9.469,3.7094184
"90",2007-03-31,3.131,7.657,15.918,8.2040754
"91",2007-04-01,3.567,4.248,19.512,6.59179716666667
"92",2007-04-02,1.834,1.886,16.643,5.01434653333333
"93",2007-04-03,3.487,1.315,8.555,4.3880375
"94",2007-04-04,3.996,0.465,15.183,5.14412383333333
"95",2007-04-05,1.125,4.202,9.148,4.67728463333333
"96",2007-04-06,0.536,4.374,11.309,4.1368821
"97",2007-04-07,1.127,4.28,3.837,3.44161996666667
"98",2007-04-08,0,0.48,4.979,4.47982816666667
"99",2007-04-09,2.142,0.486,4.453,2.51346843333333
"100",2007-04-10,0.734,0.611,1.329,1.63033906666667
"101",2007-04-11,0,1.279,6.983,2.39515176666667
"102",2007-04-12,0,0.523,2.225,1.37571606666667
"103",2007-04-13,0,0.547,1.463,1.25952566666667
"104",2007-04-14,0,0.555,1.792,1.31613513333333
"105",2007-04-15,0,0.683,2.957,1.58249473333333
"106",2007-04-16,0.44,1.68,4.935,2.37662546666667
"107",2007-04-17,2.044,0.38,5.997,3.04490416666667
"108",2007-04-18,1.579,0.366,4.304,2.64678323333333
"109",2007-04-19,0.733,1.604,5.748,2.71416856666667
"110",2007-04-20,0.526,0.347,3.499,1.89162943333333
"111",2007-04-21,6.825,0.467,9.934,3.98282216666667
"112",2007-04-22,4.557,2.276,11.657,5.59267366666667
"113",2007-04-23,1.402,0.494,6.645,2.93871346666667
"114",2007-04-24,0.621,0.536,6.68,2.48624513333333
"115",2007-04-25,0.504,1.204,7.428,2.8917328
"116",2007-04-26,1.324,2.098,8.547,3.3906194
"117",2007-04-27,1.772,0.565,3.772,2.58228786666667
"118",2007-04-28,0,0.057,0.984,1.48932143333333
"119",2007-04-29,0,0,0,0.932832
"120",2007-04-30,0.716,0.438,1.131,1.4627931
"121",2007-05-01,4.503,0.977,7.158,3.8809884
"122",2007-05-02,0,1.299,5.142,2.5450339
"123",2007-05-03,1.52,1.937,5.811,2.67524096666667
"124",2007-05-04,1.866,0.575,5.324,2.61092073333333
"125",2007-05-05,3.19,2.456,9.983,3.68800526666667
"126",2007-05-06,3.724,0.652,10.109,4.9988012
"127",2007-05-07,0.946,5.249,11.139,4.42032753333333
"128",2007-05-08,4.115,2.001,7.904,4.094377
"129",2007-05-09,2.957,5.645,9.733,4.2817176
"130",2007-05-10,1.473,0.514,4.166,2.06880046666667
"131",2007-05-11,0.579,0.518,5.934,2.23985523333333
"132",2007-05-12,2.594,1.062,10.763,3.67124136666667
"133",2007-05-13,3.612,2.424,9.14,3.91986586666667
"134",2007-05-14,2.646,2.184,4.89,3.4605416
"135",2007-05-15,0.53,0.642,5.306,2.4371698
"136",2007-05-16,1.569,5.755,9.032,4.12822676666667
"137",2007-05-17,1.658,2.073,6.348,2.9100168
"138",2007-05-18,2.549,3.881,9.067,3.96649313333333
"139",2007-05-19,5.404,0.56,7.887,3.79875033333333
"140",2007-05-20,4.509,1.682,5.787,4.49769243333333
"141",2007-05-21,0.911,0.521,9.129,3.05325483333333
"142",2007-05-22,0.931,2.852,5.508,2.8831337
"143",2007-05-23,0.934,4.891,7.771,3.69331366666667
"144",2007-05-24,0.977,2.803,5.417,2.80442103333333
"145",2007-05-25,7.002,1.91,6.654,4.25284093333333
"146",2007-05-26,3.431,2.755,6.862,3.46328523333333
"147",2007-05-27,3.904,5.475,11.982,5.4368427
"148",2007-05-28,4.347,0.536,9.814,4.09949953333333
"149",2007-05-29,0.669,1.904,3.377,2.6120572
"150",2007-05-30,1.705,5.936,8.669,4.0829685
"151",2007-05-31,1.48,0.482,2.72,2.35138526666667
"152",2007-06-01,0,0.492,8.586,2.7309514
"153",2007-06-02,3.971,1.248,7.633,3.7262433
"154",2007-06-03,4.985,4.495,8.334,4.43268006666667
"155",2007-06-04,1.532,3.856,4.533,2.93664423333333
"156",2007-06-05,4.114,0.976,5.059,3.08226763333333
"157",2007-06-06,3.233,0.891,11.528,4.42285376666667
"158",2007-06-07,1.504,0.691,4.817,2.75616816666667
"159",2007-06-08,2.799,11.431,12.046,5.31663126666667
"160",2007-06-09,0.852,0.591,5.797,2.4759543
"161",2007-06-10,4.202,1.952,5.801,3.07620396666667
"162",2007-06-11,0,0.462,6.303,2.24315916666667
"163",2007-06-12,1.882,0.5,3.898,2.2636585
"164",2007-06-13,0.957,0.859,4.273,2.28426513333333
"165",2007-06-14,2.971,0.886,7.051,2.8012076
"166",2007-06-15,2.137,5.208,5.493,3.0138494
"167",2007-06-16,3.248,4.422,10.56,4.66650183333333
"168",2007-06-17,4.648,5.185,9.282,5.08527823333333
"169",2007-06-18,0,0.502,4.241,1.700166
"170",2007-06-19,0.973,0.536,4.357,2.08783146666667
"171",2007-06-20,1.312,2.504,5.106,2.6659717
"172",2007-06-21,0.895,1.207,3.711,1.83521676666667
"173",2007-06-22,0.486,2.243,3.482,1.74555843333333
"174",2007-06-23,0,0.786,2.402,1.17645526666667
"175",2007-06-24,0,0.781,2.772,1.52788016666667
"176",2007-06-25,0.313,2.615,5.493,2.35355956666667
"177",2007-06-26,1.673,1.947,3.896,2.2359625
"178",2007-06-27,3.063,6.758,8.466,4.24654226666667
"179",2007-06-28,0.51,4.318,8.442,3.31294253333333
"180",2007-06-29,3.85,0.842,7.459,3.15054646666667
"181",2007-06-30,3.562,0.797,8.794,3.35296916666667
"182",2007-07-01,0.969,0.736,4.239,2.67608223333333
"183",2007-07-02,0.439,3.594,2.876,2.0294787
"184",2007-07-03,0.579,2.86,4.856,2.5409781
"185",2007-07-04,2.767,4.125,5.883,3.08336426666667
"186",2007-07-05,2.28,0.835,3.924,2.3490698
"187",2007-07-06,2.989,3.083,4.82,3.00781303333333
"188",2007-07-07,1.505,3.597,8.784,3.19085393333333
"189",2007-07-08,1.825,2.758,5.715,2.568194
"190",2007-07-09,0,0.648,8.538,2.66451596666667
"191",2007-07-10,0.99,1.006,5.652,2.3978331
"192",2007-07-11,1.015,1.86,6.066,2.31902186666667
"193",2007-07-12,0.529,2.568,5.196,2.3742325
"194",2007-07-13,0.5,0.605,5.65,2.16573313333333
"195",2007-07-14,3.775,1.916,5.624,3.11651293333333
"196",2007-07-15,0.862,0.666,4.461,2.12057926666667
"197",2007-07-16,0.83,0.723,5.503,2.3195322
"198",2007-07-17,0.848,0.664,3.654,1.85204503333333
"199",2007-07-18,0.909,0.667,5.086,2.0668109
"200",2007-07-19,1.068,0.676,3.13,1.651257
"201",2007-07-20,1.624,2.406,4.592,2.61841576666667
"202",2007-07-21,0.487,0.612,7.502,2.57427506666667
"203",2007-07-22,6.635,0.986,5.736,3.24119176666667
"204",2007-07-23,2.164,2.438,4.101,2.704832
"205",2007-07-24,0.467,0.323,5.599,1.97700666666667
"206",2007-07-25,0,1.435,2.333,1.3578635
"207",2007-07-26,0.975,3.579,4.346,2.3506843
"208",2007-07-27,1.33,0.103,6.82,2.63276366666667
"209",2007-07-28,1.414,10.265,6.347,4.2680026
"210",2007-07-29,0,0,1.837,0.876165066666667
"211",2007-07-30,0,0,1.822,1.01734143333333
"212",2007-07-31,3.277,0,4.281,2.00473316666667
"213",2007-08-01,1.583,0,9.812,2.63044803333333
"214",2007-08-02,0.482,0,6.531,1.9266673
"215",2007-08-03,0.958,0,9.477,2.82723423333333
"216",2007-08-04,0.552,0.398,7.506,2.51043196666667
"217",2007-08-05,0.169,0,6.409,2.10995833333333
"218",2007-08-06,1.096,0,8.349,2.5419749
"219",2007-08-07,0.437,2.168,9.376,3.60059536666667
"220",2007-08-08,1.055,1.052,9.66,2.80973583333333
"221",2007-08-09,0.182,4.574,6.646,2.5868815
"222",2007-08-10,0.336,2.598,8.209,2.3049803
"223",2007-08-11,1.18,0.963,10.417,2.67937406666667
"224",2007-08-12,0.462,0.344,6.59,2.0996227
"225",2007-08-13,0.754,1.288,12.635,3.45728016666667
"226",2007-08-14,0.951,0.366,6.714,2.26775656666667
"227",2007-08-15,0.338,0.827,9.787,3.04279433333333
"228",2007-08-16,0.962,0,6.861,2.2838145
"229",2007-08-17,0.244,0,8.384,2.6868108
"230",2007-08-18,0,0,1.83,0.859081966666667
"231",2007-08-19,1.025,8.865,5.674,3.5093601
"232",2007-08-20,1.032,6.992,7,3.14559136666667
"233",2007-08-21,0,0.058,3.994,1.72413116666667
"234",2007-08-22,3.048,0.311,6.969,2.77252453333333
"235",2007-08-23,2.043,1.764,5.614,2.93525363333333
"236",2007-08-24,2.334,3.077,9.532,3.64012253333333
"237",2007-08-25,4.165,2.779,6.09,3.2524083
"238",2007-08-26,1.541,3.649,5.658,3.06079963333333
"239",2007-08-27,1.798,1.334,6.098,2.4950198
"240",2007-08-28,1.545,0.756,5.729,2.74814236666667
"241",2007-08-29,0.957,2.267,4.932,2.22061346666667
"242",2007-08-30,3.435,1.171,3.6,2.49433673333333
"243",2007-08-31,1.17,2.041,9.194,3.50392613333333
"244",2007-09-01,2.905,0.582,8.781,3.78879983333333
"245",2007-09-02,3.254,1.635,9.267,4.3538423
"246",2007-09-03,0.989,2.527,5.683,2.9244303
"247",2007-09-04,2.928,3.401,10.117,3.94258086666667
"248",2007-09-05,0,3.689,5.271,2.87522483333333
"249",2007-09-06,0,3.614,4.895,2.34656966666667
"250",2007-09-07,3.258,1.382,9.388,3.56111313333333
"251",2007-09-08,3.129,1.789,8.817,3.53501843333333
"252",2007-09-09,2.768,4.411,8.197,3.97222886666667
"253",2007-09-10,0.935,0.602,6.766,2.93766206666667
"254",2007-09-11,0.089,0.562,3.905,2.0671193
"255",2007-09-12,0.854,1.276,8.111,3.2784923
"256",2007-09-13,0.639,4.432,5.614,3.21932873333333
"257",2007-09-14,1.202,0.677,5.804,2.84347956666667
"258",2007-09-15,0.235,1.459,6.464,2.7494183
"259",2007-09-16,3.118,3.029,7.188,3.8522942
"260",2007-09-17,5.635,0.991,6.368,3.69039046666667
"261",2007-09-18,1.992,2.007,6.722,3.1416198
"262",2007-09-19,0.912,2.74,8.673,3.6145956
"263",2007-09-20,1.056,0.512,7.859,2.71742506666667
"264",2007-09-21,2.623,2.68,8.02,3.56258283333333
"265",2007-09-22,1.451,1.28,8.121,3.0555479
"266",2007-09-23,2.831,2.062,6.307,3.41151473333333
"267",2007-09-24,0.929,3.935,9.03,3.65172216666667
"268",2007-09-25,0.916,2.222,8.303,4.0256241
"269",2007-09-26,1.058,9.344,6.842,4.85432173333333
"270",2007-09-27,1.066,0.706,7.66,3.5195047
"271",2007-09-28,0.996,3.697,9.509,4.30827396666667
"272",2007-09-29,3.139,7.521,7.804,5.10512673333333
"273",2007-09-30,2.351,0.509,8.949,4.15872673333333
"274",2007-10-01,1.081,6.694,5.939,4.05572316666667
"275",2007-10-02,0.934,7.959,14.568,5.88808733333333
"276",2007-10-03,0.979,4.817,4.065,3.24985096666667
"277",2007-10-04,2.091,0.676,9.71,3.82163163333333
"278",2007-10-05,0.309,0.36,9.425,3.4143889
"279",2007-10-06,4.364,0.357,9.666,4.12325116666667
"280",2007-10-07,2.974,8.186,8.809,5.11435186666667
"281",2007-10-08,0,0.475,5.258,2.76267243333333
"282",2007-10-09,2.033,2.158,10.641,4.406242
"283",2007-10-10,1.864,2.071,3.895,3.06473323333333
"284",2007-10-11,2.628,0.45,7.455,3.90776806666667
"285",2007-10-12,1.022,5.022,11.931,5.24833773333333
"286",2007-10-13,0.969,3.764,8.369,4.40183996666667
"287",2007-10-14,2.93,7.522,7.299,5.30545676666667
"288",2007-10-15,1.061,0.359,7.654,3.3367724
"289",2007-10-16,0,6.126,9.456,4.187965
"290",2007-10-17,1.065,2.188,9.029,4.33345293333333
"291",2007-10-18,0.551,0.318,8.05,3.4487797
"292",2007-10-19,1.91,3.124,13.251,5.4026137
"293",2007-10-20,2.363,0.309,13.795,4.23626226666667
"294",2007-10-21,3.207,4.345,7.313,4.4999188
"295",2007-10-22,0.505,0.307,13.027,4.0991078
"296",2007-10-23,1.067,3.871,10.456,4.80695696666667
"297",2007-10-24,3.821,1.682,7.915,4.49631053333333
"298",2007-10-25,1.579,2.336,8.809,4.79975873333333
"299",2007-10-26,0.537,0.451,5.766,3.98410653333333
"300",2007-10-27,1.374,4.84,8.949,4.41121833333333
"301",2007-10-28,0,0.299,1.581,1.21508743333333
"302",2007-10-29,0,0.285,2.803,1.35743973333333
"303",2007-10-30,0,1.919,4.386,1.86794776666667
"304",2007-10-31,0,4.696,8.915,3.01742213333333
"305",2007-11-01,0,0.314,1.991,1.2112182
"306",2007-11-02,1.346,2.098,12.245,3.48379076666667
"307",2007-11-03,0,0.288,1.936,1.20556
"308",2007-11-04,0,4.358,7.068,3.72481983333333
"309",2007-11-05,1.265,0.415,6.583,3.59780103333333
"310",2007-11-06,1.105,5.516,10.69,5.2455699
"311",2007-11-07,5.042,0.322,5.809,4.56068946666667
"312",2007-11-08,1.715,0.301,7.065,3.92698036666667
"313",2007-11-09,0,4.586,15.375,5.26265726666667
"314",2007-11-10,3.173,0.303,12.72,6.1781593
"315",2007-11-11,3.969,0.301,7.071,5.16779766666667
"316",2007-11-12,1.018,3.422,13.281,5.2696795
"317",2007-11-13,0.978,5.696,11.076,5.4479034
"318",2007-11-14,1.055,0.275,15.264,4.8752338
"319",2007-11-15,1.361,0.589,8.179,3.8760647
"320",2007-11-16,2.236,4.656,13.853,5.6215271
"321",2007-11-17,2.588,2.195,14.653,6.13082266666667
"322",2007-11-18,5.201,2.107,7.449,5.9055057
"323",2007-11-19,1.089,0.253,10.82,4.3743455
"324",2007-11-20,0.485,3.934,10.511,5.0623198
"325",2007-11-21,1.669,0.569,9.245,4.50146443333333
"326",2007-11-22,2.331,0.277,9.641,4.90484623333333
"327",2007-11-23,2.592,5.683,13.712,6.0294671
"328",2007-11-24,1.685,4.629,13.509,4.9335829
"329",2007-11-25,3.556,0.288,5.678,3.44210323333333
"330",2007-11-26,1.088,0.285,8.926,3.95297066666667
"331",2007-11-27,1.063,10.983,14,6.76051506666667
"332",2007-11-28,1.182,0.82,8.921,4.37811733333333
"333",2007-11-29,2.031,0.263,8.818,4.32295233333333
"334",2007-11-30,0,7.961,13.601,5.59863393333333
"335",2007-12-01,9.356,0.338,16.781,7.48329936666667
"336",2007-12-02,2.09,6.917,11.702,7.24982426666667
"337",2007-12-03,1.141,0.292,9.33,4.2872895
"338",2007-12-04,1.012,5.828,9.659,5.2530721
"339",2007-12-05,3.422,0.297,10.919,5.40938506666667
"340",2007-12-06,4.445,0.336,11.354,5.89746573333333
"341",2007-12-07,0.765,3.69,10.817,4.5602155
"342",2007-12-08,1.133,2.353,12.032,5.60447306666667
"343",2007-12-09,4.176,2.449,8.979,5.58986476666667
"344",2007-12-10,1.102,0.275,8.281,4.4536304
"345",2007-12-11,1.05,3.801,12.342,5.57543926666667
"346",2007-12-12,1.152,0.273,8.157,4.0226118
"347",2007-12-13,1.103,1.438,8.911,4.63385886666667
"348",2007-12-14,0.98,3.841,12.941,4.7677086
"349",2007-12-15,1.706,3.701,14.313,6.67526096666667
"350",2007-12-16,3.41,2.285,12.929,6.92553276666667
"351",2007-12-17,1.636,0.243,10.567,4.54749923333333
"352",2007-12-18,1.123,5.785,10.824,6.2812531
"353",2007-12-19,1.233,2.647,11.948,5.64771576666667
"354",2007-12-20,1.859,0.309,13.592,4.8354042
"355",2007-12-21,1.191,0.203,12.251,4.90305576666667
"356",2007-12-22,3.229,4.524,12.531,6.20340976666667
"357",2007-12-23,2.561,3.107,11.014,6.01798143333333
"358",2007-12-24,2.985,2.326,15.44,5.71932873333333
"359",2007-12-25,3.899,3.367,7.997,6.1045429
"360",2007-12-26,1.798,2.764,10.567,6.58428596666667
"361",2007-12-27,3.488,1.464,7.774,6.14884783333333
"362",2007-12-28,2.467,8.554,14.932,7.32815766666667
"363",2007-12-29,4.774,2.47,15.983,8.402541
"364",2007-12-30,3.804,3.594,13.385,6.18088403333333
"365",2007-12-31,0,3.456,13.104,5.4225425
"366",2008-01-01,2.461,2.743,13.422,6.75714333333333
"367",2008-01-02,0,1.489,8.987,3.82095216666667
"368",2008-01-03,1.13,2.422,6.671,4.04884803333333
