"","Date","Kitchen","Laundry","WH_AC","GAP_cost"
"369",2008-01-04,1.241,5.355,11.752,5.5890903
"370",2008-01-05,2.113,0.286,13.529,5.24020863333333
"371",2008-01-06,1.966,2.445,8.886,4.7538749
"372",2008-01-07,1.288,0.282,9.21,4.14689503333333
"373",2008-01-08,2.197,3.511,10.877,5.10518043333333
"374",2008-01-09,1.162,0.256,8.963,4.48737613333333
"375",2008-01-10,1.307,0.284,9.992,4.72469306666667
"376",2008-01-11,0.661,0.29,7.856,4.0262005
"377",2008-01-12,6.194,2.65,10.204,6.89495626666667
"378",2008-01-13,6.505,0.34,10.415,7.5454979
"379",2008-01-14,5.916,0.339,9.407,5.053939
"380",2008-01-15,0.784,6.883,14.022,6.48569986666667
"381",2008-01-16,1.162,3.43,10.212,5.35890003333333
"382",2008-01-17,1.007,0.349,8.657,3.91208543333333
"383",2008-01-18,1.034,0.815,14.296,5.32587876666667
"384",2008-01-19,2.521,6.086,8.702,4.9411051
"385",2008-01-20,1.775,0.38,4.94,4.3893996
"386",2008-01-21,0,0.375,10.447,4.6549347
"387",2008-01-22,4.67,7.563,7.552,5.54021823333333
"388",2008-01-23,1.116,0.415,13.359,4.63098316666667
"389",2008-01-24,1.107,0.33,5.935,4.02556636666667
"390",2008-01-25,0,2.423,11.409,5.4635102
"391",2008-01-26,4.152,0.312,15.073,6.76170416666667
"392",2008-01-27,4.498,3.834,7.9,6.30180016666667
"393",2008-01-28,1.142,0.264,11.707,5.56228283333333
"394",2008-01-29,1.487,6.236,12.162,6.45213923333333
"395",2008-01-30,0,0.261,6.755,4.0030201
"396",2008-01-31,1.165,0.228,8.865,4.81724876666667
"397",2008-02-01,0,0.28,7.788,3.83355206666667
"398",2008-02-02,6.583,2.794,14.656,7.0888533
"399",2008-02-03,2.319,4.413,9.515,5.53600436666667
"400",2008-02-04,1.161,0.283,9.531,4.08044256666667
"401",2008-02-05,1.098,7.769,13.717,6.05895926666667
"402",2008-02-06,2.114,0.39,7.881,4.17298843333333
"403",2008-02-07,0,0.258,8.636,3.80395036666667
"404",2008-02-08,0.94,1.958,8.994,4.51944896666667
"405",2008-02-09,1.462,2.835,10.862,5.43984843333333
"406",2008-02-10,3.15,2.958,9.036,5.43015863333333
"407",2008-02-11,1.018,0.259,10.022,4.51394853333333
"408",2008-02-12,2.009,1.894,12.138,4.7549003
"409",2008-02-13,2.53,3.615,7.568,4.82118606666667
"410",2008-02-14,1.3,0.255,9.042,3.92345153333333
"411",2008-02-15,1.109,1.759,13.674,4.98123463333333
"412",2008-02-16,1.076,2.36,11.225,5.6774429
"413",2008-02-17,3.182,2.257,6.423,4.9835304
"414",2008-02-18,0,0.218,10.345,3.7862647
"415",2008-02-19,1.881,4.744,11.2,5.32294796666667
"416",2008-02-20,3.076,5.475,7.017,5.48601976666667
"417",2008-02-21,0.579,0.309,9.21,4.3260108
"418",2008-02-22,1.167,1.984,10.101,4.2205694
"419",2008-02-23,1.684,2.281,8.956,4.37032426666667
"420",2008-02-24,0.754,0.3,12.531,3.19257923333333
"421",2008-02-25,0,0.324,1.856,1.17006806666667
"422",2008-02-26,0,0.333,2.013,1.175929
"423",2008-02-27,0,0.287,2.969,1.3724189
"424",2008-02-28,0,0.32,2.028,1.25140283333333
"425",2008-02-29,0,3.773,8.062,3.16062013333333
"426",2008-03-01,0,1.268,1.959,2.6212546
"427",2008-03-02,0,5.216,3.33,2.9172569
"428",2008-03-03,0,2.243,1.755,2.48009976666667
"429",2008-03-04,1.249,2.445,9.415,4.0232212
"430",2008-03-05,1.145,9.768,5.529,4.7971907
"431",2008-03-06,1.082,0.41,6.965,6.24672366666667
"432",2008-03-07,0.839,3.471,8.364,4.4415331
"433",2008-03-08,6.306,0.346,9.104,5.51852516666667
"434",2008-03-09,2.983,0.316,4.155,4.10805933333333
"435",2008-03-10,2.009,0.344,8.66,3.96064773333333
"436",2008-03-11,1.145,3.939,11.848,5.35423223333333
"437",2008-03-12,0.705,2.326,12.13,4.51297183333333
"438",2008-03-13,3.804,3.599,5.464,4.31978343333333
"439",2008-03-14,0.98,3.885,14.476,5.41428443333333
"440",2008-03-15,2.425,0.54,5.91,3.89691026666667
"441",2008-03-16,2.519,0.566,10.206,4.32061686666667
"442",2008-03-17,0.236,6.591,10.426,4.41529743333333
"443",2008-03-18,1.156,4.007,12.544,4.68024753333333
"444",2008-03-19,2.11,0.483,6.154,3.30295943333333
"445",2008-03-20,1.107,0.405,6.67,3.1461708
"446",2008-03-21,2.171,4.785,13.275,5.00207583333333
"447",2008-03-22,3.322,0.654,11.318,4.98970233333333
"448",2008-03-23,6.279,2.102,14.965,5.79401836666667
"449",2008-03-24,1.131,5.998,7.008,4.75662996666667
"450",2008-03-25,2.246,3.613,13.494,5.08345513333333
"451",2008-03-26,1.956,3.828,7.547,4.03071503333333
"452",2008-03-27,0.591,0.423,9.022,3.5338124
"453",2008-03-28,2.325,3.605,11.581,4.7776953
"454",2008-03-29,5.153,0.371,16.172,5.82805306666667
"455",2008-03-30,4.843,1.312,10.837,5.38668606666667
"456",2008-03-31,0.751,0.36,7.254,3.13659886666667
"457",2008-04-01,1.084,6.655,15.725,5.28074466666667
"458",2008-04-02,0.871,3.65,8.688,3.9848031
"459",2008-04-03,0.772,0.487,7.125,3.3655833
"460",2008-04-04,2.133,0.794,11.124,3.65175553333333
"461",2008-04-05,2.929,0.834,15.277,5.04082863333333
"462",2008-04-06,1.124,2.598,7.96,4.0489853
"463",2008-04-07,2.42,0.673,9.464,4.0245332
"464",2008-04-08,2.243,10.769,17.284,6.57785546666667
"465",2008-04-09,0.509,0.376,8.43,3.0574279
"466",2008-04-10,2.916,0.371,6.642,3.2790414
"467",2008-04-11,2.147,0.553,15.217,4.88788706666667
"468",2008-04-12,6.648,2.503,13.111,6.51624903333333
"469",2008-04-13,2.484,5.883,15.087,6.09382683333333
"470",2008-04-14,0.498,0.504,9.857,3.59025583333333
"471",2008-04-15,1.174,3.936,10.099,4.14824983333333
"472",2008-04-16,0.838,0.441,12.471,4.0050612
"473",2008-04-17,1.719,0.441,8.406,3.5154778
"474",2008-04-18,2.174,3.768,10.599,4.40290066666667
"475",2008-04-19,3.389,2.432,13.601,5.32408446666667
"476",2008-04-20,1.96,3.509,11.569,4.6219012
"477",2008-04-21,0,2.067,7.25,2.89938326666667
"478",2008-04-22,0.971,6.749,10.647,4.22271453333333
"479",2008-04-23,1.373,0.566,8.329,2.9812761
"480",2008-04-24,1.27,0.505,4.705,2.7530733
"481",2008-04-25,0.824,1.982,10.021,3.2240839
"482",2008-04-26,0,0.665,3.634,2.1105646
"483",2008-04-27,0.693,0.583,5.436,2.52063873333333
"484",2008-04-28,0,0.551,2.785,1.5419483
"485",2008-04-29,1.402,5.494,9.439,3.99040346666667
"486",2008-04-30,1.057,0.518,7.748,3.27725716666667
"487",2008-05-01,0,0.525,2.586,1.34332156666667
"488",2008-05-02,3.114,0.593,8.639,3.12968593333333
"489",2008-05-03,0.996,0.563,5.556,3.2951124
"490",2008-05-04,2.196,2.887,6.144,3.83815923333333
"491",2008-05-05,1.008,0.382,10.491,3.36484883333333
"492",2008-05-06,1.354,5.403,11.566,4.324862
"493",2008-05-07,1.03,0.42,6.815,2.8359428
"494",2008-05-08,3.667,0.71,11.148,4.76052706666667
"495",2008-05-09,2.229,0.423,13.933,4.84475533333333
"496",2008-05-10,6.293,0.602,11.658,4.3640709
"497",2008-05-11,1.22,1.313,6.429,3.78928116666667
"498",2008-05-12,1.02,1.127,11.799,3.7243868
"499",2008-05-13,1.885,4.03,9.027,3.7083383
"500",2008-05-14,2.467,3.453,9.295,4.2030383
"501",2008-05-15,0.868,0.573,7.303,2.95202536666667
"502",2008-05-16,2.228,2.6,8.851,3.79624766666667
"503",2008-05-17,1.27,0.94,10.603,3.546897
"504",2008-05-18,2.663,3.545,10.531,4.8395171
"505",2008-05-19,0.528,2.37,7.578,2.90391546666667
"506",2008-05-20,1.838,2.408,11.98,3.84696953333333
"507",2008-05-21,1.449,0.474,8.529,2.93938096666667
"508",2008-05-22,1.034,0.439,6.308,2.65660613333333
"509",2008-05-23,0.502,1.388,15.615,3.88180186666667
"510",2008-05-24,0.287,0.535,12.646,3.6169909
"511",2008-05-25,4.54,7.764,5.231,4.81746686666667
"512",2008-05-26,0.516,1.734,9.109,3.37487696666667
"513",2008-05-27,0.976,5.362,12.039,4.4576829
"514",2008-05-28,3.138,0.512,7.105,3.02385406666667
"515",2008-05-29,0.496,0.516,8.895,2.7085983
"516",2008-05-30,0.508,3.036,11.295,3.68185316666667
"517",2008-05-31,1.764,2.261,11.34,3.60807376666667
"518",2008-06-01,1.906,0.579,10.258,4.45277343333333
"519",2008-06-02,0.96,0.559,7.856,3.09397696666667
"520",2008-06-03,2.44,0.933,9.014,3.5992215
"521",2008-06-04,0.977,9.347,6.823,4.06989383333333
"522",2008-06-05,2.305,0.523,8.774,3.15362943333333
"523",2008-06-06,1.481,0.507,7.832,2.97886283333333
"524",2008-06-07,2.379,2.631,14.641,4.6410997
"525",2008-06-08,2.536,2.066,9.725,3.58070603333333
"526",2008-06-09,1.018,3.167,7.136,2.9871513
"527",2008-06-10,1.856,0.571,9.717,3.14317756666667
"528",2008-06-11,0.977,0.866,7.296,2.71911203333333
"529",2008-06-12,1.9,0.549,7.53,3.19666193333333
"530",2008-06-13,1.905,7.359,9.759,4.27450516666667
"531",2008-06-14,2.277,1.059,11.491,3.50099426666667
"532",2008-06-15,7.011,6.49,11.598,5.66335196666667
"533",2008-06-16,1.324,0.739,9.554,3.17344263333333
"534",2008-06-17,1.176,0.433,9.675,2.8795154
"535",2008-06-18,8.109,3.032,11.369,4.71131263333333
"536",2008-06-19,3.411,1.521,11.68,4.15228636666667
"537",2008-06-20,2.815,2.887,13.839,4.3481647
"538",2008-06-21,0.133,5.868,11.841,4.06416856666667
"539",2008-06-22,5.645,1.15,11.131,4.0373324
"540",2008-06-23,1.731,0.605,9.997,2.87829796666667
"541",2008-06-24,3.231,3.486,13.674,4.36234243333333
"542",2008-06-25,2.696,0.567,10.408,3.22415566666667
"543",2008-06-26,1.415,0.578,8.6,2.77753986666667
"544",2008-06-27,3.649,2.333,9.331,3.80402986666667
"545",2008-06-28,0.51,2.021,9.354,3.41024253333333
"546",2008-06-29,0.955,0.553,3.202,1.80268603333333
"547",2008-06-30,0,0.521,6.717,1.9852703
"548",2008-07-01,2.616,0.545,7.256,2.64034806666667
"549",2008-07-02,0.864,0.68,8.45,3.03057383333333
"550",2008-07-03,1.366,2.155,6.734,2.61783843333333
"551",2008-07-04,0.539,1.014,8.826,2.62992516666667
"552",2008-07-05,0.999,6.743,8.312,3.32805866666667
"553",2008-07-06,4.231,4.236,7.291,4.08958103333333
"554",2008-07-07,2.552,1.599,8.094,2.98100006666667
"555",2008-07-08,0.542,0.503,6.162,2.44018703333333
"556",2008-07-09,0.996,0.499,8.73,2.58191873333333
"557",2008-07-10,1.043,0.537,7.943,3.1092263
"558",2008-07-11,1.575,0.569,9.124,2.90986973333333
"559",2008-07-12,4.45,2.298,7.608,3.3202059
"560",2008-07-13,1.31,3.487,6.41,2.8874349
"561",2008-07-14,2.925,1.963,7.128,3.14105016666667
"562",2008-07-15,0.968,0.573,8.527,2.6638254
"563",2008-07-16,1.537,2.799,4.984,2.72910256666667
"564",2008-07-17,1.122,0.679,8.278,3.0243841
"565",2008-07-18,0.672,0.622,8.689,3.2271954
"566",2008-07-19,3.412,3.113,8.247,3.17325696666667
"567",2008-07-20,1.943,1.086,5.251,2.42417763333333
"568",2008-07-21,1.215,0.437,9.255,2.74990426666667
"569",2008-07-22,0.483,0.439,5.038,1.88720716666667
"570",2008-07-23,1.05,0.448,6.303,2.26375726666667
"571",2008-07-24,1.019,0.485,8.337,2.8321447
"572",2008-07-25,0.192,0.491,6.472,1.9874913
"573",2008-07-26,0.977,0.949,6.503,2.2211445
"574",2008-07-27,1.063,0.857,8.331,2.67134283333333
"575",2008-07-28,0,0.51,6.018,2.0759369
"576",2008-07-29,1.571,0.506,5.52,2.79683416666667
"577",2008-07-30,2.088,0.764,6.024,3.04924073333333
"578",2008-07-31,1.993,1.967,7.212,3.13590126666667
"579",2008-08-01,0.586,1.998,5.988,2.50393846666667
"580",2008-08-02,0,0.527,3.814,1.23984073333333
"581",2008-08-03,0,0.5,3.924,1.2370087
"582",2008-08-04,0.596,4.676,3.918,2.4119554
"583",2008-08-05,0.635,0.508,7.661,2.5335894
"584",2008-08-06,0,0.509,2.203,0.7721523
"585",2008-08-07,0,0.519,2.323,0.798733666666667
"586",2008-08-08,0,0.496,2.043,0.731861833333333
"587",2008-08-09,0,0.477,1.851,0.824572733333333
"588",2008-08-10,0,0.475,1.9,0.797345333333333
"589",2008-08-11,0,0.462,1.891,0.929538166666667
"590",2008-08-12,0,0.49,1.89,0.702884633333333
"591",2008-08-13,0,0.452,1.742,0.670580266666667
"592",2008-08-14,0,0.441,1.693,0.657964066666667
"593",2008-08-15,0,0.438,1.646,0.6419394
"594",2008-08-16,0,0.443,1.734,0.665039466666667
"595",2008-08-17,0,0.445,1.712,0.657689033333333
"596",2008-08-18,0,0.44,1.715,0.654960566666667
"597",2008-08-19,0,0.443,1.699,0.653078866666667
"598",2008-08-20,0,0.437,1.627,0.6401686
"599",2008-08-21,0,0.431,1.575,0.627894166666667
"600",2008-08-22,0,0.432,1.62,0.632615833333333
"601",2008-08-23,0,0.406,1.485,0.604868533333333
"602",2008-08-24,0,0.424,1.514,0.611565466666667
"603",2008-08-25,0,0.414,1.438,0.597258833333333
"604",2008-08-26,0,0.404,1.537,0.6163234
"605",2008-08-27,0,0.423,1.536,0.619656533333333
"606",2008-08-28,0,0.432,1.636,0.640042433333333
"607",2008-08-29,0,0.428,1.545,0.635079833333333
"608",2008-08-30,0,0.408,1.663,0.6495196
"609",2008-08-31,2.056,3.69,9.914,3.30559533333333
"610",2008-09-01,0.95,0.575,11.183,3.10902703333333
"611",2008-09-02,3.782,1.2,7.809,3.49362663333333
"612",2008-09-03,1.817,1.917,10.266,3.66691553333333
"613",2008-09-04,1.703,0.41,9.411,2.9178739
"614",2008-09-05,0.901,0.434,6.9,2.34991923333333
"615",2008-09-06,2.948,6.478,11.432,4.26824603333333
"616",2008-09-07,3.506,1.732,7.53,3.55915133333333
"617",2008-09-08,0.106,1.957,9.97,3.16475233333333
"618",2008-09-09,0.983,0.789,7.761,3.1115293
"619",2008-09-10,1.009,0.4,9.81,3.08941226666667
"620",2008-09-11,1.005,0.408,8.079,2.7555811
"621",2008-09-12,1.433,0.402,8.608,3.2460512
"622",2008-09-13,1.364,5.435,11.939,4.27812626666667
"623",2008-09-14,4.203,0.428,6.571,3.6540534
"624",2008-09-15,0.487,0.388,10.125,4.18499873333333
"625",2008-09-16,0.943,0.362,7.846,3.11131796666667
"626",2008-09-17,1.91,3.733,9.297,3.77986463333333
"627",2008-09-18,3.804,0.358,8.022,3.64530173333333
"628",2008-09-19,1.967,0.35,13.007,4.06400413333333
"629",2008-09-20,0,0.349,11.85,3.1313724
"630",2008-09-21,4.01,2.402,8.915,3.7991313
"631",2008-09-22,0.905,2.384,10.225,3.32026273333333
"632",2008-09-23,0.109,2.21,6.906,2.99093246666667
"633",2008-09-24,1.474,4.729,10.918,4.14848653333333
"634",2008-09-25,0.998,0.748,8.224,2.88269203333333
"635",2008-09-26,1.78,0.374,10.921,3.59615243333333
"636",2008-09-27,3.639,2.606,13.182,4.91019566666667
"637",2008-09-28,2.126,0.363,11.459,4.5340293
"638",2008-09-29,0.962,0.373,9.508,3.65594393333333
"639",2008-09-30,1.032,0.372,8.811,3.6653817
"640",2008-10-01,2.254,5.775,10.697,4.74066503333333
"641",2008-10-02,0.515,0.39,8.516,3.1854616
"642",2008-10-03,4.649,0.332,9.45,4.11890576666667
"643",2008-10-04,3.614,0.648,13.211,5.19239303333333
"644",2008-10-05,0.99,3.252,5.982,3.56051576666667
"645",2008-10-06,0.99,0.282,8.783,2.98731786666667
"646",2008-10-07,0.49,0.397,10.285,4.2959472
"647",2008-10-08,0.928,5.129,10.804,4.61466966666667
"648",2008-10-09,1.157,3.068,12.561,5.13297343333333
"649",2008-10-10,0.517,0.408,11.994,3.67665456666667
"650",2008-10-11,2.144,2.31,10.771,4.07014096666667
"651",2008-10-12,2.561,4.706,7.762,4.72749033333333
"652",2008-10-13,1.037,1.667,9.507,3.88030826666667
"653",2008-10-14,0.655,0.435,9.974,3.87397623333333
"654",2008-10-15,1.958,7.035,9.17,5.243177
"655",2008-10-16,1.513,0.446,9.258,4.1322356
"656",2008-10-17,1.518,3.186,9.637,4.67693676666667
"657",2008-10-18,0.518,1.651,11.116,4.84956023333333
"658",2008-10-19,1.497,8.009,5.63,5.57838996666667
"659",2008-10-20,0.844,2.586,10.471,4.2668635
"660",2008-10-21,0.857,2.73,11.332,5.06159296666667
"661",2008-10-22,0.662,2.544,7.932,4.0980189
"662",2008-10-23,0.815,1.414,11.144,4.63299523333333
"663",2008-10-24,6.859,2.298,10.414,5.19346056666667
"664",2008-10-25,1.771,0.395,13.433,4.04410516666667
"665",2008-10-26,0,0.383,2.013,1.27454596666667
"666",2008-10-27,0,0.377,1.967,1.2087345
"667",2008-10-28,2.263,0.396,5.09,3.06017316666667
"668",2008-10-29,1.037,0.345,4.015,4.02350743333333
"669",2008-10-30,0,0.314,2.276,2.5464275
"670",2008-10-31,0,0.343,10.826,3.1693752
"671",2008-11-01,0,0.313,1.939,1.9691046
"672",2008-11-02,0,0.345,1.881,2.02228016666667
"673",2008-11-03,0.963,0.347,2.835,2.2342102
"674",2008-11-04,0,6.194,4.106,3.94784816666667
"675",2008-11-05,7.039,10.407,8.362,7.59713483333333
"676",2008-11-06,1.591,0.451,6.734,4.04844406666667
"677",2008-11-07,0.715,0.403,10.421,3.95330946666667
"678",2008-11-08,0.858,3.111,5.498,4.13173196666667
"679",2008-11-09,6.874,0.838,14.919,6.60694016666667
"680",2008-11-10,1.023,0.357,10.285,5.1041016
"681",2008-11-11,2.475,2.285,13.577,5.8368933
"682",2008-11-12,0.955,2.683,10.504,5.57448166666667
"683",2008-11-13,0.111,0.339,6.315,3.06188733333333
"684",2008-11-14,1.594,0.338,9.929,4.05046903333333
"685",2008-11-15,3.93,3.817,14.583,6.9688095
"686",2008-11-16,5.311,1.794,9.997,6.23207936666667
"687",2008-11-17,0,0.413,10.59,3.83054946666667
"688",2008-11-18,1.079,0.355,11.014,4.33367993333333
"689",2008-11-19,1.737,3.008,8.894,4.62763383333333
"690",2008-11-20,1.034,0.351,7.732,4.2888298
"691",2008-11-21,1.039,0.376,10.396,4.15491956666667
"692",2008-11-22,0.567,0.85,8.32,4.09459903333333
"693",2008-11-23,4.157,8.838,9.209,8.22447696666667
"694",2008-11-24,0.528,0.496,14.441,8.00013183333333
"695",2008-11-25,3.545,0.345,10.043,6.87007163333333
"696",2008-11-26,0.909,0.335,10.141,3.748847
"697",2008-11-27,2.491,0.302,12.208,5.85288853333333
"698",2008-11-28,1.113,0.307,11.882,4.8085568
"699",2008-11-29,5.268,2.377,11.734,5.55476893333333
"700",2008-11-30,1.161,3.483,11.226,6.2700871
"701",2008-12-01,1.085,0.335,9.913,4.25407146666667
"702",2008-12-02,0,0.277,11.343,4.44971016666667
"703",2008-12-03,1.137,0.306,9.664,4.38403353333333
"704",2008-12-04,1.085,0.307,11.314,4.28442283333333
"705",2008-12-05,0.831,0.279,9.535,4.99981533333333
"706",2008-12-06,4.005,5.753,9.365,6.34343653333333
"707",2008-12-07,3.294,0.315,12.529,6.0298903
"708",2008-12-08,1.117,0.286,14.354,4.7998892
"709",2008-12-09,1.985,2.552,12.886,4.98463806666667
"710",2008-12-10,1.128,4.167,10.889,5.20917226666667
"711",2008-12-11,1.16,0.283,7.979,3.57911226666667
"712",2008-12-12,1.157,0.255,12.154,4.55057066666667
"713",2008-12-13,2.186,0.261,9.271,4.3701693
"714",2008-12-14,3.742,2.47,5.415,4.92286313333333
"715",2008-12-15,0.592,0.279,9.668,4.44347003333333
"716",2008-12-16,0.586,0.253,11.334,4.53070106666667
"717",2008-12-17,3.68,0.253,10.813,5.24391923333333
"718",2008-12-18,1.125,0.282,11.293,4.26284246666667
"719",2008-12-19,2.109,0.284,11.588,4.8709104
"720",2008-12-20,1.132,6.398,12.253,5.30345423333333
"721",2008-12-21,0.922,9.233,15.567,6.7716242
"722",2008-12-22,1.84,0.415,10.262,4.58382826666667
"723",2008-12-23,3.16,2.117,8.497,4.7490255
"724",2008-12-24,0,0.361,9.981,3.06665856666667
"725",2008-12-25,0,0.318,3.598,2.67232003333333
"726",2008-12-26,1.113,0.278,7.796,2.78472196666667
"727",2008-12-27,0.008,0.245,12.055,6.9488779
"728",2008-12-28,1.953,0.217,5.219,3.8664864
"729",2008-12-29,0,0.218,2.706,1.40436396666667
"730",2008-12-30,0,0.214,7.145,2.81634136666667
"731",2008-12-31,2.975,0.245,11.86,4.8207554
"732",2009-01-01,0.765,3.245,2.081,3.1194684
