"","Date","Kitchen","Laundry","WH_AC","GAP_cost"
"733",2009-01-02,2.417,6.59,12.266,6.10213346666667
"734",2009-01-03,6.44,0.359,10.057,4.6966052
"735",2009-01-04,1.457,5.28,3.924,4.87339763333333
"736",2009-01-05,1.247,0.322,8.65,4.05290193333333
"737",2009-01-06,0,0.254,11.771,4.05336033333333
"738",2009-01-07,2.687,3.82,10.67,5.15931023333333
"739",2009-01-08,2.773,0.255,10.075,4.12816976666667
"740",2009-01-09,1.802,0.316,9.285,4.5068534
"741",2009-01-10,2.828,2.936,11.888,4.90899186666667
"742",2009-01-11,4.068,6.591,6.538,5.17252833333333
"743",2009-01-12,0.453,0.323,12.147,4.00141526666667
"744",2009-01-13,1.14,0.329,15.075,5.21469356666667
"745",2009-01-14,2.276,0.332,11.42,4.71465376666667
"746",2009-01-15,2.732,0.326,9.561,3.9284879
"747",2009-01-16,5.241,3.213,14.132,6.5686315
"748",2009-01-17,3.047,3.153,15.316,8.24416636666667
"749",2009-01-18,5.649,6.702,12.712,7.89319223333333
"750",2009-01-19,1.118,0.353,11.388,4.4767511
"751",2009-01-20,0,0.292,13.459,4.1970882
"752",2009-01-21,1.148,2.145,10.098,4.38449456666667
"753",2009-01-22,0,0.377,8.246,3.10059583333333
"754",2009-01-23,2.078,0.295,11.371,4.53265563333333
"755",2009-01-24,5.074,4.46,8.661,5.51210886666667
"756",2009-01-25,3.993,5.979,10.924,6.8342344
"757",2009-01-26,1.121,0.329,10.546,4.15416066666667
"758",2009-01-27,0.896,0.284,6.608,3.62500266666667
"759",2009-01-28,2.301,6.952,14.285,6.60998213333333
"760",2009-01-29,0,0.317,8.996,3.8527579
"761",2009-01-30,1.622,0.249,12.13,5.04557966666667
"762",2009-01-31,8.277,6.606,14.241,7.8930958
"763",2009-02-01,3.331,0.622,8.579,4.86265486666667
"764",2009-02-02,0.578,0.232,9.95,3.78862113333333
"765",2009-02-03,1.284,0.231,15.949,4.70678586666667
"766",2009-02-04,0.871,7.608,15.96,6.18712736666667
"767",2009-02-05,1.104,0.264,12.679,3.95738763333333
"768",2009-02-06,1.165,0.273,11.746,4.96604043333333
"769",2009-02-07,6.822,4.483,17.044,7.48011203333333
"770",2009-02-08,5.341,0.226,16.281,5.66909486666667
"771",2009-02-09,1.063,0.261,9.375,4.2209084
"772",2009-02-10,1.128,0.263,11.872,4.61282583333333
"773",2009-02-11,2.984,10.433,12.662,6.7440649
"774",2009-02-12,1.11,0.343,17.724,4.8719982
"775",2009-02-13,1.1,0.247,11.554,4.2099368
"776",2009-02-14,2.28,3.263,17.566,5.48077586666667
"777",2009-02-15,2.465,0.226,6.177,4.0565238
"778",2009-02-16,0,0.261,6.236,3.1714922
"779",2009-02-17,0,0.266,4.726,2.06612136666667
"780",2009-02-18,0,0.264,5.471,1.98219666666667
"781",2009-02-19,1.046,0.295,1.796,1.7488338
"782",2009-02-20,2.897,0.261,8.325,4.53482423333333
"783",2009-02-21,2.111,0.289,4.426,3.2292722
"784",2009-02-22,3.816,8.546,6.598,5.3364533
"785",2009-02-23,0.587,3.719,11.926,6.67671723333333
"786",2009-02-24,0.625,1.631,15.592,4.70117643333333
"787",2009-02-25,1.092,0.279,7.359,2.9220175
"788",2009-02-26,0,0.268,6.841,2.88565763333333
"789",2009-02-27,1.154,0.272,14.831,4.91829013333333
"790",2009-02-28,1.145,5.355,7.49,3.9436792
"791",2009-03-01,11.178,2.713,9.35,6.1438605
"792",2009-03-02,1.56,0.31,6.684,3.61499063333333
"793",2009-03-03,1.159,0.288,13.024,4.53812493333333
"794",2009-03-04,1.68,2.566,8.393,4.49892516666667
"795",2009-03-05,0.534,0.285,9.094,3.66206813333333
"796",2009-03-06,1.144,0.257,12.056,4.38315753333333
"797",2009-03-07,1.055,0.802,12.113,4.13783543333333
"798",2009-03-08,7.252,5.243,12.691,5.84019626666667
"799",2009-03-09,1.552,0.372,10.336,4.04029093333333
"800",2009-03-10,0.45,0.312,10.811,4.4023509
"801",2009-03-11,3.476,7.243,11.536,6.08552346666667
"802",2009-03-12,0,0.409,13.655,4.60128043333333
"803",2009-03-13,1.082,0.28,10.466,3.5752529
"804",2009-03-14,1.607,0.311,16.959,4.97995346666667
"805",2009-03-15,3.522,5.129,9.362,5.03630666666667
"806",2009-03-16,0.545,0.298,9.341,3.48240993333333
"807",2009-03-17,1.11,3.934,12.32,4.74491583333333
"808",2009-03-18,1.122,0.424,12.101,3.62482153333333
"809",2009-03-19,0.001,0.314,9.196,2.81562016666667
"810",2009-03-20,1.083,0.303,10.24,3.70487533333333
"811",2009-03-21,5.42,0.687,10.906,4.8896125
"812",2009-03-22,2.017,3.778,9.015,4.10693626666667
"813",2009-03-23,1.078,0.31,5.999,3.24792713333333
"814",2009-03-24,1.71,0.352,10.149,4.16670733333333
"815",2009-03-25,2.246,3.283,9.448,4.3621269
"816",2009-03-26,0.534,0.317,8.788,3.15359753333333
"817",2009-03-27,1.103,0.553,10.594,4.42099143333333
"818",2009-03-28,4.089,0.327,11.441,5.26912203333333
"819",2009-03-29,2.049,4.004,10.286,5.64752623333333
"820",2009-03-30,1.085,0.283,9.242,3.55922956666667
"821",2009-03-31,2.202,2.661,13.617,4.547608
"822",2009-04-01,2.807,2.413,6.771,3.9970696
"823",2009-04-02,0.618,0.324,14.038,4.02999426666667
"824",2009-04-03,0.51,0.327,7.864,3.2543804
"825",2009-04-04,2.699,4.172,14.792,5.20025413333333
"826",2009-04-05,3.832,0.359,8.654,3.73224946666667
"827",2009-04-06,0.799,0.329,9.804,3.4579789
"828",2009-04-07,0.559,0.356,9.139,3.4447816
"829",2009-04-08,2.158,2.827,8.157,3.90637986666667
"830",2009-04-09,3.199,0.348,13.479,4.66012973333333
"831",2009-04-10,1.724,2.804,13.232,4.55709646666667
"832",2009-04-11,3.71,4.244,16.61,5.8171751
"833",2009-04-12,7.756,1.128,14.642,5.69532263333333
"834",2009-04-13,0.989,4.835,5.587,3.82246496666667
"835",2009-04-14,0.931,3.537,9.384,3.9154628
"836",2009-04-15,1.371,0.514,6.016,3.15012163333333
"837",2009-04-16,2.854,0.402,9.328,3.56081586666667
"838",2009-04-17,0.551,2.846,8.162,4.9091272
"839",2009-04-18,1.028,4.998,10.703,4.20782156666667
"840",2009-04-19,1.631,0.376,8.135,2.8829265
"841",2009-04-20,0.57,2.632,10.424,3.8017125
"842",2009-04-21,1.925,0.376,7.381,4.50872193333333
"843",2009-04-22,1.024,1.203,13.21,3.7661747
"844",2009-04-23,0.537,0.406,5.565,2.6023112
"845",2009-04-24,0.531,0.372,9.676,3.15234376666667
"846",2009-04-25,1.199,3.91,12.181,4.40967123333333
"847",2009-04-26,3.861,3.008,11.605,4.8447963
"848",2009-04-27,0.995,0.377,7.023,3.31335233333333
"849",2009-04-28,2.068,0.371,10.954,4.0830301
"850",2009-04-29,1.043,0.851,9.89,3.83778973333333
"851",2009-04-30,1.027,2.005,13.405,4.32428803333333
"852",2009-05-01,0.551,1.051,13.526,4.2156419
"853",2009-05-02,1.946,0.383,8.853,3.18059216666667
"854",2009-05-03,3.004,2.536,7.574,4.11828603333333
"855",2009-05-04,0.723,0.46,11.387,4.0870127
"856",2009-05-05,1.021,5.537,10.679,4.22733603333333
"857",2009-05-06,1.015,1.797,8.899,3.4861457
"858",2009-05-07,0.538,0.373,7.358,2.45717026666667
"859",2009-05-08,2.226,0.85,15.04,4.52744223333333
"860",2009-05-09,2.09,0.389,7.893,3.27078496666667
"861",2009-05-10,3.78,6.633,8.356,4.71249996666667
"862",2009-05-11,0.543,0.489,10.118,3.54333373333333
"863",2009-05-12,1.012,0.919,11.841,3.97851496666667
"864",2009-05-13,0.882,2.334,7.848,3.41840606666667
"865",2009-05-14,0.537,2.898,10.982,3.9994776
"866",2009-05-15,1.382,1.671,12.72,3.9070918
"867",2009-05-16,1.705,4.82,12.263,4.47518173333333
"868",2009-05-17,2.555,1.927,7.17,4.10197293333333
"869",2009-05-18,0.763,0.373,8.969,3.073191
"870",2009-05-19,2.75,0.66,10.979,3.7006899
"871",2009-05-20,1.012,2.019,9.47,3.6553886
"872",2009-05-21,1.595,1.184,12.447,3.78476193333333
"873",2009-05-22,1.492,1.3,8.188,2.73154796666667
"874",2009-05-23,0.48,1.846,12.544,3.67517563333333
"875",2009-05-24,0.045,0.441,10.23,3.244896
"876",2009-05-25,0.92,0.966,9.797,3.3604786
"877",2009-05-26,0.658,0.457,9.836,2.85593923333333
"878",2009-05-27,1.032,2.764,11.175,4.05263993333333
"879",2009-05-28,2.055,0.42,9.02,3.14235083333333
"880",2009-05-29,0.485,0.433,10.499,2.96959073333333
"881",2009-05-30,2.86,1.706,10.755,3.8418225
"882",2009-05-31,1.39,0.458,5.854,2.44355236666667
"883",2009-06-01,2.874,0.46,11.965,3.760033
"884",2009-06-02,0.438,0.506,7.92,2.6690786
"885",2009-06-03,0.94,1.369,11.555,3.47194256666667
"886",2009-06-04,1.842,0.455,6.916,2.38899993333333
"887",2009-06-05,0.064,0.457,12.562,3.2779637
"888",2009-06-06,1.769,2.691,9.897,3.35873756666667
"889",2009-06-07,2.077,1.682,6.2,2.8888968
"890",2009-06-08,0.009,0.44,9.107,2.98885343333333
"891",2009-06-09,1.523,0.409,10.698,3.31940283333333
"892",2009-06-10,0.995,4.743,9.151,3.8322528
"893",2009-06-11,0.529,0.466,11.292,3.5076219
"894",2009-06-12,0.495,0.466,7.188,2.69035773333333
"895",2009-06-13,0.514,0.043,0.212,1.07610756666667
"896",2009-06-14,0,0,0,0.932832
"897",2009-06-15,0.916,0.307,5.196,2.190926
"898",2009-06-16,2.47,1.22,13.407,3.5416095
"899",2009-06-17,0.994,0.616,7.748,2.49816123333333
"900",2009-06-18,0.494,0.458,11.278,2.92466723333333
"901",2009-06-19,0.969,0.476,7.74,2.72241873333333
"902",2009-06-20,0,2.658,8.7,2.8580417
"903",2009-06-21,1.039,0.414,6.466,2.08642466666667
"904",2009-06-22,0,0.447,10.996,2.7104341
"905",2009-06-23,0.522,1.258,7.411,2.32759463333333
"906",2009-06-24,3.058,1.24,14.807,3.99149596666667
"907",2009-06-25,0.489,0.492,6.384,2.01377473333333
"908",2009-06-26,1.067,0.536,9.89,2.8910665
"909",2009-06-27,2.966,2.425,12.177,4.1391825
"910",2009-06-28,0.456,1.42,8.255,2.91024833333333
"911",2009-06-29,0.939,0.606,5.663,2.42453883333333
"912",2009-06-30,1.437,1.029,9.773,3.23615326666667
"913",2009-07-01,0.989,0.589,9.167,2.9280042
"914",2009-07-02,0.637,0.602,8.222,3.0453946
"915",2009-07-03,0.856,0.64,7.755,2.31729316666667
"916",2009-07-04,1.574,2.342,6.193,2.6492411
"917",2009-07-05,3.295,1.446,8.613,3.66836156666667
"918",2009-07-06,0.43,0.753,6.388,2.1420542
"919",2009-07-07,1.721,3.588,6.479,3.09943386666667
"920",2009-07-08,0,3.46,8.494,2.9640118
"921",2009-07-09,0,0.755,5.633,2.11161216666667
"922",2009-07-10,0.988,0.962,7.471,2.66590423333333
"923",2009-07-11,0.981,2.308,7.758,2.8429302
"924",2009-07-12,0,0.597,3.472,1.1519256
"925",2009-07-13,0,0.616,4.464,1.31203896666667
"926",2009-07-14,2.303,0.614,6.133,2.172961
"927",2009-07-15,0.878,0.789,5.896,1.80805403333333
"928",2009-07-16,0,1.848,3.862,1.44027796666667
"929",2009-07-17,0,0.647,6.657,1.78535796666667
"930",2009-07-18,0,0.629,5.412,2.0388179
"931",2009-07-19,0,0.626,5.041,3.04436516666667
"932",2009-07-20,0.914,0.742,4.95,1.59292313333333
"933",2009-07-21,0,1.014,7.778,2.010474
"934",2009-07-22,0,0.654,3.995,1.62867726666667
"935",2009-07-23,0.926,0.658,9.041,2.68798716666667
"936",2009-07-24,0,0.632,4.187,1.35760076666667
"937",2009-07-25,0,0.555,3.72,1.31582863333333
"938",2009-07-26,0,0.9,3.754,1.30389816666667
"939",2009-07-27,0,2.066,5.185,1.6588162
"940",2009-07-28,0,4.003,3.505,1.86026106666667
"941",2009-07-29,0.869,1.756,7.6,2.44513353333333
"942",2009-07-30,0,2.294,4.836,1.9439726
"943",2009-07-31,0.865,3.333,6.288,2.53893206666667
"944",2009-08-01,0,0.913,6.252,1.72942466666667
"945",2009-08-02,0,0.666,3.551,1.20242696666667
"946",2009-08-03,0,0.606,3.808,1.18583236666667
"947",2009-08-04,0,0.608,3.874,1.21529406666667
"948",2009-08-05,0,0.616,4.037,1.22959646666667
"949",2009-08-06,0,0.655,4.184,1.26832756666667
"950",2009-08-07,0,0.669,4.234,1.2872239
"951",2009-08-08,0,0.65,4.158,1.27066846666667
"952",2009-08-09,1.534,2.396,5.157,2.4194462
"953",2009-08-10,0.45,2.316,4.661,2.14107453333333
"954",2009-08-11,0.857,2.875,7.86,2.8076552
"955",2009-08-12,0.451,0.659,4.273,1.98818976666667
"956",2009-08-13,1.269,2.577,2.417,2.07247856666667
"957",2009-08-14,0.836,1.975,4.656,2.0834252
"958",2009-08-15,2.904,1.877,8.91,3.32544753333333
"959",2009-08-16,1.293,1.071,4.992,3.06120906666667
"960",2009-08-17,0.845,0.835,6.178,2.04832646666667
"961",2009-08-18,2.294,1.445,6.579,2.70189883333333
"962",2009-08-19,0.908,0.803,6.578,2.26562456666667
"963",2009-08-20,0,0.829,6.138,1.7694007
"964",2009-08-21,2.538,0.919,7.535,2.74645713333333
"965",2009-08-22,5.049,3.136,8.128,4.00878553333333
"966",2009-08-23,0.465,0.873,7.418,2.68754786666667
"967",2009-08-24,2.285,0.792,8.187,3.05978473333333
"968",2009-08-25,1.618,0.751,5.73,2.46559093333333
"969",2009-08-26,2.131,1.47,8.422,2.9325338
"970",2009-08-27,0,0.71,4.302,1.7832631
"971",2009-08-28,1.778,1.091,7.533,2.79155443333333
"972",2009-08-29,0.905,1.497,11.706,3.3603024
"973",2009-08-30,2.653,1.382,10.65,3.77077126666667
"974",2009-08-31,0.417,0.636,9.973,3.14898573333333
"975",2009-09-01,0.543,0.743,6.072,2.55714096666667
"976",2009-09-02,0.947,0.63,9.927,3.10003143333333
"977",2009-09-03,2.821,3.095,4.387,2.85275983333333
"978",2009-09-04,0.498,0.643,8.735,2.78942593333333
"979",2009-09-05,2.988,2.25,10.437,3.59920093333333
"980",2009-09-06,0.995,0.602,8.599,2.9579811
"981",2009-09-07,1.667,0.561,8.159,3.04003616666667
"982",2009-09-08,0.999,0.575,9.1,2.81252453333333
"983",2009-09-09,0.998,3.829,9.626,3.644868
"984",2009-09-10,0.915,0.631,7.55,2.8876451
"985",2009-09-11,0.511,0.605,11.687,3.17633523333333
"986",2009-09-12,6.713,1.205,11.915,4.3913513
"987",2009-09-13,6.574,0.634,8.718,4.0992966
"988",2009-09-14,2.446,0.579,11.039,4.3861317
"989",2009-09-15,2.608,0.563,8.891,3.51451226666667
"990",2009-09-16,1.035,3.467,11.239,4.302004
"991",2009-09-17,0,0.565,11.419,3.31181886666667
"992",2009-09-18,1.507,0.668,9.54,3.3036982
"993",2009-09-19,1.769,4.062,14.136,4.89452883333333
"994",2009-09-20,4.319,2.429,12.629,5.1511036
"995",2009-09-21,1.458,0.607,10.844,3.77442836666667
"996",2009-09-22,0.937,0.598,8.181,3.09117096666667
"997",2009-09-23,1.751,1.007,11.644,3.76737896666667
"998",2009-09-24,1.385,0.598,11.11,3.8119292
"999",2009-09-25,0,0.589,10.526,2.9878133
"1000",2009-09-26,1.943,0.575,14.632,3.93880013333333
"1001",2009-09-27,1.311,4.585,6.344,3.03655146666667
"1002",2009-09-28,0.506,0.614,11.729,3.48790963333333
"1003",2009-09-29,1.031,0.603,8.549,3.17851333333333
"1004",2009-09-30,0.478,7.873,8.479,3.93279903333333
"1005",2009-10-01,0.939,0.798,8.936,3.3228963
"1006",2009-10-02,0.503,0.586,11.367,3.34505493333333
"1007",2009-10-03,3.644,0.896,14.5,4.11842093333333
"1008",2009-10-04,3.189,3.499,7.837,3.77000436666667
"1009",2009-10-05,0,0.537,9.145,3.1870043
"1010",2009-10-06,0.985,0.542,8.813,3.7673937
"1011",2009-10-07,0.734,4.302,9.846,4.52503236666667
"1012",2009-10-08,1.61,0.65,10.691,3.7864432
"1013",2009-10-09,0.481,0.585,11.649,3.52409133333333
"1014",2009-10-10,4.053,0.548,13.45,4.5564253
"1015",2009-10-11,4.568,6.45,9.356,4.91610896666667
"1016",2009-10-12,0.997,0.544,10.08,3.52709786666667
"1017",2009-10-13,0.983,0.509,9.488,3.69056776666667
"1018",2009-10-14,0.994,3.148,10.056,4.1452658
"1019",2009-10-15,2.477,0.45,9.638,3.7977432
"1020",2009-10-16,0.159,0.491,11.138,3.8938511
"1021",2009-10-17,5.49,4.335,16.195,6.23419366666667
"1022",2009-10-18,0.712,0.539,12.399,4.13002186666667
"1023",2009-10-19,1.104,0.437,8.574,3.5650508
"1024",2009-10-20,0.76,0.454,11.42,4.4838681
"1025",2009-10-21,1.473,5.904,8.059,4.6697564
"1026",2009-10-22,0.558,0.496,11.707,3.67973106666667
"1027",2009-10-23,3.18,0.494,11.694,4.33027943333333
"1028",2009-10-24,6.202,0.548,13.816,5.79968336666667
"1029",2009-10-25,3.01,6.189,15.841,6.6564122
"1030",2009-10-26,0,0.48,5.788,2.64635693333333
"1031",2009-10-27,1.054,0.449,8.418,2.9103103
"1032",2009-10-28,0.968,0.452,9.318,3.01802816666667
"1033",2009-10-29,0.551,4.098,5.627,4.7206294
"1034",2009-10-30,2.069,2.043,8.878,3.746306
"1035",2009-10-31,1.773,2.514,14.588,4.58163756666667
"1036",2009-11-01,1.97,0.47,11.173,4.28976746666667
"1037",2009-11-02,1.881,0.471,8.161,3.91843033333333
"1038",2009-11-03,2.009,3.901,8.468,5.58696743333333
"1039",2009-11-04,1.075,4.022,13.171,4.565926
"1040",2009-11-05,1.105,0.548,9.919,3.9481888
"1041",2009-11-06,0,0.418,11.328,3.41991703333333
"1042",2009-11-07,2.187,0.452,9.965,3.72696566666667
"1043",2009-11-08,4.941,2.019,13.82,6.1210423
"1044",2009-11-09,1.125,0.486,8.72,3.73922753333333
"1045",2009-11-10,1.118,0.39,11.788,3.99059383333333
"1046",2009-11-11,2.338,5.147,10.55,4.86602976666667
"1047",2009-11-12,1.486,0.395,10.067,3.83716356666667
"1048",2009-11-13,1.856,0.441,9.178,3.80129673333333
"1049",2009-11-14,4.169,2.401,17.809,6.0419038
"1050",2009-11-15,0.991,5.218,10.453,5.21508756666667
"1051",2009-11-16,2.021,0.615,8.973,3.7817131
"1052",2009-11-17,0,0.453,12.049,4.30962973333333
"1053",2009-11-18,5.502,7.646,13.672,6.43483156666667
"1054",2009-11-19,0.51,0.458,11.027,3.71415523333333
"1055",2009-11-20,0.843,0.405,12.84,4.91985563333333
"1056",2009-11-21,5.694,1.982,12.551,6.1220694
"1057",2009-11-22,6.774,0.425,15.055,6.2309989
"1058",2009-11-23,0,0.401,8.644,3.71577376666667
"1059",2009-11-24,2.491,4.581,9.214,5.45632633333333
"1060",2009-11-25,0.745,5.102,10.513,4.89934133333333
"1061",2009-11-26,2.262,0.422,10.603,3.99760256666667
"1062",2009-11-27,0,0.386,11.65,3.53156486666667
"1063",2009-11-28,3.199,0.371,13.428,4.4341134
"1064",2009-11-29,1.073,3.069,8.742,4.26118106666667
"1065",2009-11-30,1.08,0.378,12.001,4.28783936666667
"1066",2009-12-01,0,0.354,10.816,4.3852266
"1067",2009-12-02,1.143,7.004,12.902,5.70898883333333
"1068",2009-12-03,1.039,0.45,9.741,3.76040083333333
"1069",2009-12-04,1.158,0.352,9.299,4.27137213333333
"1070",2009-12-05,3.184,0.351,12.258,5.55667493333333
"1071",2009-12-06,3.488,4.139,13.486,6.2638479
"1072",2009-12-07,1.132,0.394,10.291,4.3983672
"1073",2009-12-08,1.108,0.35,15.375,5.05629556666667
"1074",2009-12-09,2.054,3.319,7.746,4.42030086666667
"1075",2009-12-10,2.823,0.385,14.864,5.0217498
"1076",2009-12-11,1.546,0.357,11.415,4.41458833333333
"1077",2009-12-12,1.087,4.126,8.657,4.6347807
"1078",2009-12-13,3.984,0.439,13.314,5.26363356666667
"1079",2009-12-14,0.857,2.212,10.699,4.47983313333333
"1080",2009-12-15,1.344,0.419,14.127,4.80825483333333
"1081",2009-12-16,1.143,2.935,8.104,3.38961746666667
"1082",2009-12-17,0,0.337,14.286,4.234857
"1083",2009-12-18,1.195,0.324,11.575,4.29738206666667
"1084",2009-12-19,1.165,2.628,13.723,5.25640003333333
"1085",2009-12-20,1.237,0.347,7.795,2.80579673333333
"1086",2009-12-21,3.293,0.24,10.619,4.81896193333333
"1087",2009-12-22,0,0.286,15.559,4.77962653333333
"1088",2009-12-23,1.143,0.285,12.329,3.70689116666667
"1089",2009-12-24,4.455,5.605,14.11,6.62210413333333
"1090",2009-12-25,4.1,3.905,14.22,5.5739199
"1091",2009-12-26,1.186,4.294,16.021,5.37808703333333
"1092",2009-12-27,4.218,0.318,13.592,5.47387833333333
"1093",2009-12-28,2.175,2.015,14.677,5.26546286666667
"1094",2009-12-29,1.26,0.36,10.072,4.894983
"1095",2009-12-30,5.284,4.543,12.875,6.1834414
"1096",2009-12-31,0,0.417,18.349,5.29588436666667
"1097",2010-01-01,0,0,1.099,0.267099
